INSERT INTO NextVisionCapital.HolderByDate (Holder, TokenId, CollectionId, HoldDays, HoldDaysInMonth, InterestEarned, InterestEarnedInMonth, SnapshotDate, UpdateAppliedId, Holding) VALUES
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',493, 1,23, 0,37.8077, 0.0,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',860, 1,67, 0,103.56, 0.0,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',544, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',252, 1,54, 0,82.1903, 0.0,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',137, 1,30, 0,49.3143, 0.0,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',421, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',280, 1,63, 6,78.0808, 4.93152,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',238, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',298, 1,58, 6,69.8618, 4.93152,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',12, 1,43, 6,45.2048, 4.93152,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',618, 1,40, 4,41.9172, 3.28768,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',592, 1,15, 0,13.9726, 0.0,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',528, 1,12, 6,9.86304, 4.93152,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',807, 1,11, 6,9.04112, 4.93152,'2022-08-03',4, 0),
('0x77b00CF95557E1f7B0bece254e39603226cCA8eC',340, 1,8, 6,6.57536, 4.93152,'2022-08-03',4, 0),
('0x8783FB7616B09dCdf2A1f6135f9c201715A46A95',517, 1,23, 0,37.8077, 0.0,'2022-08-03',4, 0),
('0x8783FB7616B09dCdf2A1f6135f9c201715A46A95',741, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x8783FB7616B09dCdf2A1f6135f9c201715A46A95',299, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x8783FB7616B09dCdf2A1f6135f9c201715A46A95',878, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x8783FB7616B09dCdf2A1f6135f9c201715A46A95',650, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',528, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',855, 1,41, 0,67.3961, 0.0,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',710, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',91, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',774, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',650, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',153, 1,52, 6,59.999, 4.93152,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',758, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',225, 1,4, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',712, 1,27, 6,22.1916, 4.93152,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',405, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',53, 1,23, 6,18.904, 4.93152,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',122, 1,20, 6,16.4383, 4.93152,'2022-08-03',4, 0),
('0xFb087e2c592800845a9091b3cCA14D5c814fF46f',422, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0x35619276980C73C4813Fda1fccc7DBdC9921dF7c',537, 1,64, 0,101.916, 0.0,'2022-08-03',4, 0),
('0x35619276980C73C4813Fda1fccc7DBdC9921dF7c',487, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0x35619276980C73C4813Fda1fccc7DBdC9921dF7c',171, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x35619276980C73C4813Fda1fccc7DBdC9921dF7c',100, 1,38, 0,62.4647, 0.0,'2022-08-03',4, 0),
('0x35619276980C73C4813Fda1fccc7DBdC9921dF7c',23, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0x35619276980C73C4813Fda1fccc7DBdC9921dF7c',102, 1,42, 0,54.2457, 0.0,'2022-08-03',4, 0),
('0x35619276980C73C4813Fda1fccc7DBdC9921dF7c',113, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x35619276980C73C4813Fda1fccc7DBdC9921dF7c',66, 1,48, 6,53.4238, 4.93152,'2022-08-03',4, 0),
('0x35619276980C73C4813Fda1fccc7DBdC9921dF7c',308, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0x3eaf34491e3Fc17ee5C3379C5234e3E81F579fB6',571, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0x3eaf34491e3Fc17ee5C3379C5234e3E81F579fB6',558, 1,24, 0,39.4515, 0.0,'2022-08-03',4, 0),
('0x3eaf34491e3Fc17ee5C3379C5234e3E81F579fB6',345, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x3eaf34491e3Fc17ee5C3379C5234e3E81F579fB6',484, 1,19, 6,15.6164, 4.93152,'2022-08-03',4, 0),
('0xc01DF3EC692907E02595F176d1f45001DaF0129b',572, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xc01DF3EC692907E02595F176d1f45001DaF0129b',875, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xc01DF3EC692907E02595F176d1f45001DaF0129b',97, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0xc01DF3EC692907E02595F176d1f45001DaF0129b',209, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0xc01DF3EC692907E02595F176d1f45001DaF0129b',570, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xc01DF3EC692907E02595F176d1f45001DaF0129b',855, 1,24, 0,30.4106, 0.0,'2022-08-03',4, 0),
('0xc01DF3EC692907E02595F176d1f45001DaF0129b',42, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xc01DF3EC692907E02595F176d1f45001DaF0129b',879, 1,33, 1,32.8763, 0.821918,'2022-08-03',4, 0),
('0xc01DF3EC692907E02595F176d1f45001DaF0129b',515, 1,18, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x23412Ec394b0686d0354A5b240Df93752CcB5af4',604, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0x23412Ec394b0686d0354A5b240Df93752CcB5af4',741, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x23412Ec394b0686d0354A5b240Df93752CcB5af4',171, 1,18, 0,17.2602, 0.0,'2022-08-03',4, 0),
('0x23412Ec394b0686d0354A5b240Df93752CcB5af4',691, 1,13, 0,10.685, 0.0,'2022-08-03',4, 0),
('0x23412Ec394b0686d0354A5b240Df93752CcB5af4',471, 1,4, 1,3.28768, 0.821918,'2022-08-03',4, 0),
('0x71fA04b466844cB6ae53b338F7050b9Aa91F58BC',621, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x71fA04b466844cB6ae53b338F7050b9Aa91F58BC',426, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x71fA04b466844cB6ae53b338F7050b9Aa91F58BC',396, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x71fA04b466844cB6ae53b338F7050b9Aa91F58BC',663, 1,29, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0x71fA04b466844cB6ae53b338F7050b9Aa91F58BC',768, 1,17, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x71fA04b466844cB6ae53b338F7050b9Aa91F58BC',17, 1,13, 0,10.685, 0.0,'2022-08-03',4, 0),
('0x71fA04b466844cB6ae53b338F7050b9Aa91F58BC',723, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x5FB10598D4104B75Ec2B098013f8B12541357a0c',636, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x5FB10598D4104B75Ec2B098013f8B12541357a0c',310, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x5FB10598D4104B75Ec2B098013f8B12541357a0c',621, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0x5FB10598D4104B75Ec2B098013f8B12541357a0c',42, 1,33, 4,30.4106, 3.28768,'2022-08-03',4, 0),
('0x5FB10598D4104B75Ec2B098013f8B12541357a0c',847, 1,25, 6,20.5478, 4.93152,'2022-08-03',4, 0),
('0x5FB10598D4104B75Ec2B098013f8B12541357a0c',496, 1,17, 6,13.9726, 4.93152,'2022-08-03',4, 0),
('0x5FB10598D4104B75Ec2B098013f8B12541357a0c',447, 1,4, 4,3.28768, 3.28768,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',642, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',551, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',669, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',506, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',63, 1,38, 0,59.1771, 0.0,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',140, 1,64, 6,79.7246, 4.93152,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',24, 1,35, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',728, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',437, 1,48, 6,53.4238, 4.93152,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',733, 1,45, 6,48.4924, 4.93152,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',264, 1,17, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',504, 1,9, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',7, 1,3, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',546, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',70, 1,3, 3,2.46576, 2.46576,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',271, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x252b3F019ac184A7BeaB88Fb7bE47E90FCe7AD33',824, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0xF65C610f10AA0d041942E998ad61B3f97C59718C',655, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0xF65C610f10AA0d041942E998ad61B3f97C59718C',661, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xF65C610f10AA0d041942E998ad61B3f97C59718C',138, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xF65C610f10AA0d041942E998ad61B3f97C59718C',718, 1,22, 0,36.1639, 0.0,'2022-08-03',4, 0),
('0xF65C610f10AA0d041942E998ad61B3f97C59718C',715, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xF65C610f10AA0d041942E998ad61B3f97C59718C',669, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xF65C610f10AA0d041942E998ad61B3f97C59718C',48, 1,9, 0,13.9726, 0.0,'2022-08-03',4, 0),
('0xF65C610f10AA0d041942E998ad61B3f97C59718C',99, 1,26, 6,21.3697, 4.93152,'2022-08-03',4, 0),
('0xF65C610f10AA0d041942E998ad61B3f97C59718C',577, 1,14, 6,11.5069, 4.93152,'2022-08-03',4, 0),
('0x2ea99aD585838D007F765fe1Ac45bf6EB2f1fCDd',666, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0x2ea99aD585838D007F765fe1Ac45bf6EB2f1fCDd',724, 1,19, 0,15.6164, 0.0,'2022-08-03',4, 0),
('0x2ea99aD585838D007F765fe1Ac45bf6EB2f1fCDd',495, 1,5, 5,4.1096, 4.1096,'2022-08-03',4, 0),
('0x2ea99aD585838D007F765fe1Ac45bf6EB2f1fCDd',576, 1,3, 3,2.46576, 2.46576,'2022-08-03',4, 0),
('0x2ea99aD585838D007F765fe1Ac45bf6EB2f1fCDd',692, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x8431abc35e5B7570E2B0a29DB3c1eBe18734ccDe',671, 1,69, 0,106.026, 0.0,'2022-08-03',4, 0),
('0x8431abc35e5B7570E2B0a29DB3c1eBe18734ccDe',652, 1,57, 0,93.6969, 0.0,'2022-08-03',4, 0),
('0x8431abc35e5B7570E2B0a29DB3c1eBe18734ccDe',755, 1,65, 0,99.4502, 0.0,'2022-08-03',4, 0),
('0x8431abc35e5B7570E2B0a29DB3c1eBe18734ccDe',626, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x8431abc35e5B7570E2B0a29DB3c1eBe18734ccDe',811, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x8431abc35e5B7570E2B0a29DB3c1eBe18734ccDe',611, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x8431abc35e5B7570E2B0a29DB3c1eBe18734ccDe',711, 1,10, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x8431abc35e5B7570E2B0a29DB3c1eBe18734ccDe',152, 1,8, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x8431abc35e5B7570E2B0a29DB3c1eBe18734ccDe',672, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',685, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',194, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',416, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',515, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',85, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',111, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',139, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',304, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',171, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',294, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',791, 1,12, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',442, 1,26, 6,21.3697, 4.93152,'2022-08-03',4, 0),
('0x6FD5E242aF7934F74bc89844094d513a1d7F6F20',595, 1,2, 2,1.64384, 1.64384,'2022-08-03',4, 0),
('0xD807f7B50f174D981545A0A32851Eca088449210',704, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xD807f7B50f174D981545A0A32851Eca088449210',505, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0xD807f7B50f174D981545A0A32851Eca088449210',498, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0xD807f7B50f174D981545A0A32851Eca088449210',465, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xD807f7B50f174D981545A0A32851Eca088449210',174, 1,26, 0,32.0544, 0.0,'2022-08-03',4, 0),
('0xD807f7B50f174D981545A0A32851Eca088449210',78, 1,25, 2,20.5478, 1.64384,'2022-08-03',4, 0),
('0x474b9F9a3bF87584C8b63F0fCE3f1e4a3Ac66e5A',775, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0x474b9F9a3bF87584C8b63F0fCE3f1e4a3Ac66e5A',272, 1,36, 0,59.1771, 0.0,'2022-08-03',4, 0),
('0x474b9F9a3bF87584C8b63F0fCE3f1e4a3Ac66e5A',194, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x474b9F9a3bF87584C8b63F0fCE3f1e4a3Ac66e5A',497, 1,52, 0,77.2589, 0.0,'2022-08-03',4, 0),
('0x474b9F9a3bF87584C8b63F0fCE3f1e4a3Ac66e5A',2, 1,36, 0,55.8895, 0.0,'2022-08-03',4, 0),
('0x474b9F9a3bF87584C8b63F0fCE3f1e4a3Ac66e5A',154, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x474b9F9a3bF87584C8b63F0fCE3f1e4a3Ac66e5A',472, 1,11, 0,9.04112, 0.0,'2022-08-03',4, 0),
('0x474b9F9a3bF87584C8b63F0fCE3f1e4a3Ac66e5A',373, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0x474b9F9a3bF87584C8b63F0fCE3f1e4a3Ac66e5A',401, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',780, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',659, 1,76, 0,110.136, 0.0,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',776, 1,64, 0,90.4093, 0.0,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',836, 1,43, 0,70.6837, 0.0,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',0, 1,19, 0,31.2325, 0.0,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',523, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',568, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',147, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',124, 1,15, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',22, 1,12, 0,12.3288, 0.0,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',620, 1,32, 6,27.123, 4.93152,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',763, 1,30, 6,24.6573, 4.93152,'2022-08-03',4, 0),
('0x36dBc9e5cB117e2D24749cF365A082A4d9c247aD',427, 1,13, 6,10.685, 4.93152,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',785, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',709, 1,49, 0,72.3275, 0.0,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',142, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',220, 1,23, 0,37.8077, 0.0,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',176, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',283, 1,60, 6,73.1494, 4.93152,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',327, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',296, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',738, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',520, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',238, 1,32, 3,29.5887, 2.46576,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',326, 1,27, 6,22.1916, 4.93152,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',278, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x931934a168c20ea5296bEED9362C2D7743Da6D85',634, 1,13, 6,10.685, 4.93152,'2022-08-03',4, 0),
('0x71dc73d17a3eC059cA5851288D9Cd94B27C92957',807, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x71dc73d17a3eC059cA5851288D9Cd94B27C92957',67, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x71dc73d17a3eC059cA5851288D9Cd94B27C92957',39, 1,8, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x71dc73d17a3eC059cA5851288D9Cd94B27C92957',242, 1,13, 1,10.685, 0.821918,'2022-08-03',4, 0),
('0x71dc73d17a3eC059cA5851288D9Cd94B27C92957',785, 1,13, 6,10.685, 4.93152,'2022-08-03',4, 0),
('0x71dc73d17a3eC059cA5851288D9Cd94B27C92957',527, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',857, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',162, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',73, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',382, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',868, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',205, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',783, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',754, 1,22, 0,36.1639, 0.0,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',740, 1,45, 6,48.4924, 4.93152,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',799, 1,39, 0,43.561, 0.0,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',848, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',34, 1,10, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',725, 1,22, 6,18.0821, 4.93152,'2022-08-03',4, 0),
('0x68941876f37c137bD6f1B4025aA5374b05BD8072',643, 1,13, 6,10.685, 4.93152,'2022-08-03',4, 0),
('0x0A62b84b5f887D4d90B6432A04E8AF6A94346920',866, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x0A62b84b5f887D4d90B6432A04E8AF6A94346920',1, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x0A62b84b5f887D4d90B6432A04E8AF6A94346920',331, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0x0A62b84b5f887D4d90B6432A04E8AF6A94346920',523, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x0A62b84b5f887D4d90B6432A04E8AF6A94346920',724, 1,31, 0,49.3143, 0.0,'2022-08-03',4, 0),
('0x0A62b84b5f887D4d90B6432A04E8AF6A94346920',750, 1,35, 0,41.9172, 0.0,'2022-08-03',4, 0),
('0x0A62b84b5f887D4d90B6432A04E8AF6A94346920',145, 1,7, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x0A62b84b5f887D4d90B6432A04E8AF6A94346920',457, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0x0A62b84b5f887D4d90B6432A04E8AF6A94346920',789, 1,12, 1,9.86304, 0.821918,'2022-08-03',4, 0),
('0x0A62b84b5f887D4d90B6432A04E8AF6A94346920',633, 1,6, 3,4.93152, 2.46576,'2022-08-03',4, 0),
('0x6d0d63326998202Bc0450082aeC6e8E3f80B7D8d',870, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x6d0d63326998202Bc0450082aeC6e8E3f80B7D8d',375, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x6d0d63326998202Bc0450082aeC6e8E3f80B7D8d',340, 1,27, 0,43.561, 0.0,'2022-08-03',4, 0),
('0x6d0d63326998202Bc0450082aeC6e8E3f80B7D8d',289, 1,19, 0,31.2325, 0.0,'2022-08-03',4, 0),
('0x6d0d63326998202Bc0450082aeC6e8E3f80B7D8d',478, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0x6d0d63326998202Bc0450082aeC6e8E3f80B7D8d',337, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x6d0d63326998202Bc0450082aeC6e8E3f80B7D8d',714, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x6d0d63326998202Bc0450082aeC6e8E3f80B7D8d',609, 1,3, 0,4.1096, 0.0,'2022-08-03',4, 0),
('0x6d0d63326998202Bc0450082aeC6e8E3f80B7D8d',434, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0x6d0d63326998202Bc0450082aeC6e8E3f80B7D8d',177, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0x6d0d63326998202Bc0450082aeC6e8E3f80B7D8d',426, 1,7, 6,5.75344, 4.93152,'2022-08-03',4, 0),
('0x88cbbBA91d6dB6E343524E83B3268cB7A6397092',4, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
